indicator,ISO Country code,population,surface area (Km2),,GINI index,happy planet index,happy planet index,human development index,human development index,sustainable economic development assessment (SEDA),,"GDP growth
(annual %)",,"GDP 
($ USD billions PPP)",,,,GDP per capita in $ (PPP),,,,Economic Growth,,,"health expenditure 
% of GDP",,,,,,,,,"health expenditure 
per person",,,infant mortality,"maternal mortality per 100,000 live births",,"education expenditure
% of GDP","education expenditure
% of GDP","education expenditure
% of GDP",Education as % of GDP,,% of primary school aged kids out of school,,,unemployment (%),,% of population in extreme poverty,% of population with access to electricity,,political rights score ,,civil liberties score ,,political stability & absence of violence,,government effectiveness,,regulatory quality,,rule of law,,control of corruption,,judicial effectiveness score,,government integrity score,,overall economic freedom score,,financial freedom score,,government expenditure (% of GDP),,CO2e emissions per capita,share of electricity from renewables generation,,,% of seats held by women in national parliaments,,,Military Spending as % of GDP,
Australia,AUS,"25,000,000","7,682,300",,30.3,21.2,43.10,0.939,0.951,78.90,,2.5,1.48,"1,224.9","1,250.8","1,250.7","1,269.2",50169,51748,53317,55807,2.87,1.48,,5.16,5.32,5.29,5.14,5.12,,,,5.12,"4,492",5364.5,5427.5,3.0,6,,5.2,5.12,,5.12,,0.43,1.46,,5.7,5.11,0.4,100.0,,40,39,58,56,0.9,0.85,1.5,1.5,1.9,1.8,1.680,1.674,1.80,1.74,93.40,95.20,77.40,87.00,80.90,77.70,90.00,90.00,36.00,,15.24,14.4%,24.6%,,28.7,29,31,1.98%,1.90%
Austria,AUT,"9,000,000","82,445",,30.5,30.5,46.80,0.908,0.916,80.30,,0.9,4.48,488.5,495.8,462.4,483.1,56960,58076,55686,58427,2.50,4.48,,5.45,5.46,5.48,5.37,5.22,,,,5.22,"5,138",5322.3,5242.2,17.3,5,,5.4,5.22,,5.22,-,0.04,0.06,,6.1,6.30,0.5,100.0,,37,37,57,56,1.04,0.91,1.5,1.6,1.4,1.3,1.810,1.788,1.53,1.27,80.90,94.60,73.50,82.90,71.80,73.80,70.00,70.00,51.80,,7.29,80.0%,83.9%,,30.6,34,40,0.80%,0.70%
Azerbaijan,AZE,"10,000,000","82,629",,33.7,-,48.00,0.757,0.745,51.1,,1.1,5.60,141.2,144.8,138.5,146.3,14549,15052,14479,15843,1.50,5.60,,2.63,2.95,2.90,2.47,2.46,2.68,,,2.46,"1,191",168.4,193.1,38.6,26,,2.6,2.46,2.68,2.46,2.68,3.89,10.46,,5.1,6.58,,100.0,,3,2,9,7,-0.76,-0.85,-0.2,0.2,-0.3,-0.1,-0.560,-0.585,-0.88,-0.83,36.80,15.90,39.90,28.60,64.30,61.60,60.00,60.00,36.80,,3.54,7.8%,12.3%,,16.8,17,18,5.27%,4.00%
Bahamas,BHS,"400,000","10,010",,-,-,-,0.807,0.812,60.40,,0.5,13.72,14.0,14.2,10.8,12.3,37066,38064,29065,34108,1.83,13.72,,2.50,2.25,2.33,2.42,2.25,2.29,2.37,2.78,2.78,"1,699",2002.4,2004.6,4.9,70,,-,2.25,2.78,2.25,2.78,,,,15.3,13.24,,100.0,,38,38,53,53,1,0.88,0.6,0.5,0.1,0.1,0.190,0.102,1.17,1.18,53.50,78.80,50.90,64.30,63.30,68.70,60.00,60.00,23.80,,7.29,0.0%,0.0%,,12.8,13,18,,
Bahrain,BHR,"1,300,000",760,,-,-,33.60,0.846,0.875,63.90,,3.2,2.23,72.8,74.4,70.7,72.3,47486,47224,43821,45411,2.11,2.23,,2.47,2.67,2.87,2.32,2.37,2.09,2.15,,2.15,"2,453",994.2,940.4,10.5,14,,2.5,2.37,2.15,2.37,2.15,1.04,2.34,,1.3,1.87,,100.0,,2,2,10,10,-0.95,-0.51,0.2,0.7,0.4,0.8,0.450,0.471,-0.14,0.17,55.10,27.40,51.80,41.60,67.70,62.00,80.00,80.00,33.40,,20.27,1.3%,1.5%,,7.5,15,15,3.56%,3.70%
Bangladesh,BGD,"165,000,000","130,170",,32.1,38.4,54.50,0.608,0.661,35.30,,6.4,6.94,838.8,904.9,936.1,"1,001.1",5322,5784,5995,6613,7.32,6.94,,,,1.54,,,1.33,,,1.33,88,41.9,45.9,5.1,173,,-,,1.33,,1.33,,,,4.1,5.23,,96.2,,19,15,26,24,-1.25,-0.97,-0.7,-0.6,-0.8,-0.8,-0.670,-0.611,-0.83,-0.96,32.60,28.10,21.20,22.20,55.10,52.70,30.00,40.00,13.90,,0.56,,3.9%,,20.3,20,21,1.27%,1.30%
Barbados,BRB,"300,000",430,,-,-,-,0.800,0.790,60.80,,0.5,1.40,4.5,4.4,3.8,3.9,15989,16154,14046,14817,-1.03,1.40,,6.14,5.38,4.71,4.37,5.43,3.20,3.06,6.45,6.45,"1,234",1164.5,1143.3,9.6,27,,6.2,5.43,6.45,5.43,6.45,1.61,2.65,,11.4,10.41,,100.0,,38,38,58,57,0.98,1.12,0.8,0.5,0.5,0.6,0.660,0.375,1.42,1.24,54.40,88.20,53.80,68.70,57.00,71.30,60.00,60.00,45.00,,4.36,1.0%,3.3%,,16.7,20,20,,
Belarus,BLR,"10,000,000","202,900",,26.5,21.7,42.90,0.808,0.808,59.90,,-3.9,2.51,179.1,181.6,180.0,184.5,19428,20093,20238,21699,3.15,2.51,,4.82,4.79,4.95,4.79,5.38,4.98,4.95,,4.95,"1,085",351.0,399.4,10.0,2,,4.8,5.38,4.95,5.38,4.95,1.30,5.24,,0.5,4.74,0,100.0,,6,2,15,6,0.03,-0.74,-0.4,-0.8,-0.7,-0.9,-0.820,-1.100,-0.26,-0.24,57.30,15.50,42.00,43.70,58.10,53.00,10.00,20.00,41.70,,6.12,23.8%,29.8%,,34.5,35,40,1.16%,1.20%
Belgium,BEL,"11,000,000","30,278",,25.9,23.7,42.50,0.916,0.937,77.50,,1.4,6.24,584.4,596.7,562.8,598.0,52535,54278,53070,58931,1.84,6.24,,6.59,6.45,6.46,6.43,6.38,,,,6.38,"4,782",5134.4,4960.4,56.5,5,,6.6,6.38,,6.38,-,0.52,0.89,,8.3,6.42,0.1,100.0,,39,39,56,57,0.42,0.61,1.2,1.1,1.2,1.3,1.340,1.326,1.50,1.48,69.50,91.20,70.90,83.60,67.50,69.60,70.00,70.00,54.10,,8.10,95.2%,52.0%,,38.0,38,42,1.08%,0.90%
Belize,BLZ,"400,000","22,806",,-,33.8,-,0.708,0.683,48.50,,1.5,9.75,2.7,2.8,2.3,2.6,7319,7455,6166,6921,2.04,9.75,,6.61,6.87,7.29,7.45,7.47,7.14,7.53,8.71,8.71,524,286.0,293.4,,36,,6.5,7.47,8.71,7.47,8.71,0.66,0.15,,11,8.22,,97.1,,36,34,50,53,0.05,0.46,-0.6,-0.5,-0.5,-0.4,-0.960,-0.778,-0.27,-0.30,53.50,70.20,34.70,38.10,57.10,56.60,50.00,50.00,33.90,,1.64,2.6%,3.2%,,9.4,9,13,1.25%,1.20%
Benin,BEN,"11,000,000","110,622",,36.5,13.4,41.40,0.515,0.525,34.50,,5.2,6.60,36.3,38.8,40.3,42.9,3236,3426,3505,3789,6.70,6.60,,3.16,3.17,2.90,3.54,2.93,2.97,3.00,,3.00,84,31.1,29.1,52.8,397,,4.3,2.93,3.00,2.93,3.00,2.79,6.72,,1,1.57,4.8,41.4,,33,17,49,42,0.05,-0.30,-0.6,-0.2,-0.5,-0.4,-0.620,-0.594,-0.55,-0.15,31.30,55.30,30.20,40.30,56.70,61.00,50.00,50.00,21.90,,0.62,,,,7.2,7,8,0.56%,0.70%
Bhutan,BTN,"800,000","38,394",,38.8,28.6,36.70,0.612,0.666,47.70,,7.7,-10.08,8.6,9.1,8.1,,11620,12366,11129,,3.06,-10.08,,6.04,7.59,6.99,7.23,6.85,5.68,,,5.68,287,102.7,116.0,36.1,183,,5.9,6.85,5.68,6.85,5.68,8.14,3.65,,2.4,4.33,,100.0,,28,29,27,32,1.13,0.97,0.6,0.8,-0.3,-0.4,0.630,0.636,1.57,1.55,51.60,60.90,50.90,73.50,61.80,59.30,30.00,30.00,30.50,,1.38,100.0%,100.0%,,8.5,15,17,,
Bolivia,BOL,"11,000,000","1,083,301",,47.0,23.3,45.00,0.693,0.692,44.80,,4.8,6.11,98.3,100.4,91.7,97.3,8862,9093,8283,9030,4.22,6.11,,8.26,8.94,8.85,8.66,8.90,,,,8.90,446,235.7,245.9,13.1,155,,7.3,8.90,,8.90,-,6.79,4.90,,3.7,8.51,0.9,97.6,,28,27,39,39,-0.3,-0.32,-0.4,-0.7,-0.9,-1.2,-1.210,-1.163,-0.66,-0.86,11.40,28.40,23.10,28.70,44.10,43.00,40.00,40.00,42.20,,1.94,32.5%,35.6%,,53.1,53,46,1.54%,1.40%
Bosnia and Herzegovina,BIH,"3,900,000","51,187",,33.8,25.3,47.80,0.768,0.780,50.20,,2.8,7.10,47.8,49.2,47.6,51.0,14918,15711,15598,16846,3.74,7.10,,,,,,,,,,-,"1,102",539.9,553.8,2.2,10,,-,,,,,13.28,,,25.8,15.22,,100.0,,21,19,34,34,-0.38,-0.38,-0.5,-1.0,-0.2,-0.2,-0.210,-0.279,-0.52,-0.64,43.70,37.20,28.40,33.40,61.40,63.40,60.00,60.00,44.10,,6.38,36.7%,37.3%,,21.4,21,26,0.89%,0.90%
Botswana,BWA,"2,200,000","566,730",,60.5,16.6,31.90,0.717,0.693,44.10,,-0.3,11.36,36.6,37.8,34.5,38.4,16610,17097,15471,17604,3.98,11.36,,,7.81,7.97,7.30,6.72,6.91,8.74,,8.74,970,494.2,481.5,77.5,144,,-,6.72,8.74,6.72,8.74,,,,18.4,24.72,,72.0,,28,28,44,44,1.03,0.98,0.4,0.4,0.5,0.6,0.510,0.482,0.80,0.69,54.70,70.10,56.60,61.40,69.90,64.80,70.00,70.00,34.90,,3.15,0.0%,0.2%,,9.5,10,11,2.86%,2.80%
Brazil,BRA,"209,000,000","8,358,140",,49.0,34.3,54.60,0.759,0.754,51.60,,-3.8,4.62,"3,072.5","3,110.1","2,989.4","3,127.5",15019,15358,14834,16056,1.78,4.62,,5.95,6.24,6.31,6.32,6.09,,,,6.09,"1,392",866.2,853.4,11.4,60,,5.9,6.09,,6.09,-,0.52,,,11.5,14.40,0.7,100.0,,31,31,47,42,-0.41,-0.49,-0.3,-0.5,-0.1,-0.1,-0.280,-0.280,-0.53,-0.48,55.50,57.20,31.40,40.00,51.40,53.30,50.00,50.00,40.50,,2.06,75.0%,86.0%,,10.7,15,15,1.19%,1.50%
Brunei,BRN,"400,000","5,265",,-,-,-,0.853,0.829,72.50,,-0.2,-1.61,25.9,26.9,27.2,26.8,61832,64719,65607,66620,0.05,-1.61,,3.35,,4.43,,,,,,-,"2,083",763.1,671.6,23.2,10,,3.4,,,,,0.77,1.68,,2,7.65,,100.0,,6,7,22,21,1.19,1.17,1.1,1.5,0.7,1.0,0.650,0.890,0.71,1.25,57.10,51.60,45.40,61.10,64.20,64.80,50.00,50.00,37.50,,16.13,0.1%,0.0%,,9.1,9,9,3.26%,3.30%
Bulgaria,BGR,"7,000,000","108,489",,40.2,20.4,40.10,0.813,0.795,59.90,,3,4.18,156.0,162.3,155.2,161.7,23016,24498,24564,26705,2.68,4.18,,,,,4.08,,,,,,"1,492",689.9,697.9,5.8,320,,-,,,,,13.30,,,8,5.42,0.3,99.7,,33,33,47,46,0.37,0.46,0.3,-0.1,0.6,0.4,-0.040,-0.044,-0.16,-0.24,42.50,61.10,38.20,45.60,68.30,71.00,60.00,60.00,36.30,,5.61,18.8%,21.1%,,23.8,24,24,1.59%,3.20%
Burkina Faso,BFA,"19,000,000","273,800",,39.5,17.9,41.50,0.423,0.449,33.40,,4,6.91,41.8,44.2,45.1,48.2,2168,2267,2274,2462,6.60,6.91,,4.05,3.67,,5.63,5.49,5.70,5.52,,5.52,96,40.3,42.3,24.3,548,,4.6,5.49,5.52,5.49,5.52,20.66,24.50,,3,4.76,8.4,19.0,,23,23,37,30,-0.92,-1.64,-0.6,-0.7,-0.4,-0.5,-0.400,-0.438,-0.11,-0.06,47.10,36.30,31.80,41.40,60.00,58.30,40.00,40.00,23.30,,0.25,9.9%,12.5%,,11.0,11,6,2.89%,2.40%
Burundi,BDI,"11,000,000","25,680",,42.4,15.6,37.70,0.417,0.426,28.30,,-4.1,1.80,8.5,8.7,8.7,8.8,780,783,771,793,1.61,1.80,,6.78,6.37,4.69,4.76,5.08,5.35,5.04,,5.04,64,22.4,20.6,3.4,,,-,5.08,5.04,5.08,5.04,6.39,10.11,,1.6,1.79,,11.7,,4,4,14,10,-1.97,-1.36,-1.3,-1.3,-0.8,-1.0,-1.400,-1.294,-1.28,-1.58,21.70,7.10,26.20,12.20,50.90,39.40,30.00,30.00,26.70,,0.06,87.0%,65.5%,,36.4,36,38,1.92%,1.80%
Cabo Verde,CPV,"500,000","4,033",,-,-,-,0.654,0.662,-,,1.8,6.95,3.7,3.9,3.4,3.6,7028,7475,6376,7028,4.53,6.95,,4.96,5.27,5.29,5.18,5.37,4.73,7.58,,7.58,310,190.5,177.9,6.7,58,,5.0,5.37,7.58,5.37,7.58,6.45,,,10.5,,,94.2,,37,38,53,54,0.9,-,0.2,-,-0.2,-,0.410,-,0.84,-,52.00,77.40,42.80,60.90,60.00,66.70,60.00,60.00,30.80,,1.18,30.7%,19.0%,,23.6,24,39,,
Cambodia,KHM,"16,000,000","176,515",,37.9,25.6,48.00,0.582,0.593,38.50,,6.9,3.03,67.6,72.4,70.1,72.2,4259,4574,4423,4683,7.47,3.03,,1.91,2.60,2.80,3.20,2.16,,,,2.16,210,92.9,113.3,39.2,160,,1.9,2.16,,2.16,-,9.31,10.85,,0.3,15.42,,86.4,,10,5,20,19,0.17,-0.13,-0.7,-0.4,-0.5,-0.6,-1.060,-0.900,-1.29,-1.18,24.50,20.90,17.70,12.30,58.70,57.10,50.00,50.00,21.20,,0.98,47.7%,50.1%,,20.3,20,22,2.32%,2.30%
Cameroon,CMR,"24,000,000","472,710",,44.6,16.7,39.90,0.556,0.576,32.10,,5.9,3.49,93.6,96.9,97.3,100.7,3801,3901,3867,4064,3.96,3.49,,2.58,2.66,2.56,3.06,3.03,3.08,3.17,,3.17,163,53.2,54.0,63.8,529,,-,3.03,3.17,3.03,3.17,,,,4.5,0.61,,64.7,,9,6,13,9,-1.08,-1.41,-0.8,-0.9,-0.8,-0.9,-1.020,-1.097,-1.18,-1.09,29.40,10.90,23.40,19.90,51.90,52.90,50.00,50.00,21.60,,0.36,77.0%,64.3%,,31.1,31,34,1.02%,1.10%
Canada,CAN,"37,000,000","9,093,507",,32.1,23.9,40.20,0.926,0.936,76.90,,1.2,4.56,"1,814.8","1,848.9","1,752.2","1,832.1",49993,49299,46572,52085,2.78,4.56,,,,,,,,,,-,"4,600",5018.7,5048.4,3.9,10,,-,,,,,0.21,,,7.1,3.87,,100.0,,40,40,59,58,1.11,0.94,1.9,1.6,1.9,1.6,1.800,1.627,1.92,1.65,77.10,96.40,78.30,86.70,77.70,76.60,80.00,80.00,39.90,,15.43,64.7%,68.8%,,26.3,27,30,1.32%,1.30%
Central African Republic,CAF,"4,900,000","622,984",,43.6,-,25.20,0.367,0.404,16.10,,4.3,0.90,4.4,4.5,4.5,4.6,955,986,989,1021,3.79,0.90,,2.22,1.91,1.75,1.75,1.57,1.77,2.17,,2.17,32,53.7,37.2,4.4,829,,-,1.57,2.17,1.57,2.17,,,,6.9,7.51,,15.5,,4,3,5,4,-1.94,-2.10,-1.8,-1.6,-1.5,-1.5,-1.730,-1.667,-1.17,-1.23,28.20,12.30,24.60,18.30,49.20,45.70,30.00,30.00,13.40,,0.05,86.2%,99.4%,,8.6,9,13,1.86%,1.50%
Chad,TCD,"15,000,000","1,259,200",,43.3,12.8,30.40,0.404,0.394,20.40,,1.8,-1.20,24.4,25.2,24.8,24.5,1614,1646,1592,1591,2.37,-1.20,,2.60,2.40,2.30,2.45,2.26,2.37,2.91,,2.91,100,29.7,29.9,11.6,1140,,-,2.26,2.91,2.26,2.91,25.72,,,5.8,1.88,8.4,11.1,,4,1,14,14,-1.34,-1.34,-1.5,-1.4,-1.2,-1.2,-1.300,-1.325,-1.43,-1.48,24.10,13.60,23.10,13.10,49.30,49.80,40.00,40.00,17.70,,0.14,,,,12.8,15,32,2.79%,2.20%
Chile,CHL,"18,000,000","743,812",,50.5,31.7,45.60,0.843,0.855,62.60,,2.1,11.67,468.9,472.5,444.2,496.1,25527,25323,25089,29104,3.99,11.67,,4.73,4.88,5.34,5.42,5.43,,,,5.43,"1,903",1455.1,1375.8,5.5,13,,4.7,5.43,,5.43,-,1.28,,,6.6,9.13,0.4,100.0,,37,38,57,56,0.38,0.06,0.9,0.6,1.3,1.0,1.010,0.914,1.04,0.98,63.40,91.40,61.20,71.40,75.20,74.40,70.00,70.00,25.00,,4.82,44.7%,48.3%,,15.8,23,35,1.96%,1.80%
China,CHN,"1,386,000,000","9,326,410",,46.5,25.7,41.90,0.752,0.768,50.80,,6.9,8.11,"21,229.4","22,492.6","22,996.4","24,861.3",15496,16652,17189,19338,6.75,8.11,,3.73,3.82,3.79,3.67,3.54,3.54,3.57,,3.57,762,501.1,535.1,57.9,29,,-,3.54,3.57,3.54,3.57,,,,4.6,4.82,0.1,100.0,,0,-2,14,11,-0.25,-0.48,0.4,0.8,-0.2,-0.3,-0.260,0.035,-0.27,0.05,65.40,37.40,47.30,39.30,57.80,48.00,20.00,20.00,30.70,,7.61,25.0%,29.2%,,24.2,25,25,1.74%,1.90%
